SPARKNOTES,and,NO,FEAR,SHAKESPEARE,are,registered,trademarks,of,SparkNotes,LLC,Text,Sterling,Publishing,Co,Inc,Cover,Sterling,Publishing,Co
deserving,CORIOLANUS,Talk,to,me,about,corn,This,was,my,speech,and,I,will,give,it,again,MENENIUS,Not,now
CORIOLANUS,Talk,to,me,about,corn,This,was,my,speech,and,I,will,give,it,again,MENENIUS,Not,now,not
Talk,to,me,about,corn,This,was,my,speech,and,I,will,give,it,again,MENENIUS,Not,now,not,now
MENENIUS,Not,now,not,now,FIRST,SENATOR,Not,when,the,people,are,so,agitated,sir,not,now,CORIOLANUS,As,sure
Not,now,not,now,FIRST,SENATOR,Not,when,the,people,are,so,agitated,sir,not,now,CORIOLANUS,As,sure,as
FIRST,SENATOR,Not,when,the,people,are,so,agitated,sir,not,now,CORIOLANUS,As,sure,as,I,m,alive,I
Not,when,the,people,are,so,agitated,sir,not,now,CORIOLANUS,As,sure,as,I,m,alive,I,will,speak
CORIOLANUS,As,sure,as,I,m,alive,I,will,speak,now,My,nobler,friends,I,beg,your,pardon,As,for
As,sure,as,I,m,alive,I,will,speak,now,My,nobler,friends,I,beg,your,pardon,As,for,the
pardon,As,for,the,two,faced,stinking,masses,let,them,see,themselves,clearly,because,I,will,not,flatter,them,I
themselves,clearly,because,I,will,not,flatter,them,I,say,again,by,flattering,them,we,encourage,the,seeds,of,rebellion
flattering,them,we,encourage,the,seeds,of,rebellion,disobedience,treason,against,our,Senate,seeds,that,we,ourselves,have,plowed,for
treason,against,our,Senate,seeds,that,we,ourselves,have,plowed,for,sowed,and,scattered,by,mingling,them,with,us,the
for,sowed,and,scattered,by,mingling,them,with,us,the,honorable,ones,The,only,virtue,or,power,that,we,lack
ones,The,only,virtue,or,power,that,we,lack,is,that,which,we,have,given,to,these,beggars,MENENIUS,That
given,to,these,beggars,MENENIUS,That,s,enough,no,more,FIRST,SENATOR,No,more,words,we,beg,you,CORIOLANUS,What
MENENIUS,That,s,enough,no,more,FIRST,SENATOR,No,more,words,we,beg,you,CORIOLANUS,What,No,more,I,have
That,s,enough,no,more,FIRST,SENATOR,No,more,words,we,beg,you,CORIOLANUS,What,No,more,I,have,shed
FIRST,SENATOR,No,more,words,we,beg,you,CORIOLANUS,What,No,more,I,have,shed,my,blood,for,my,country
No,more,words,we,beg,you,CORIOLANUS,What,No,more,I,have,shed,my,blood,for,my,country,without,fearing
CORIOLANUS,What,No,more,I,have,shed,my,blood,for,my,country,without,fearing,opposing,forces,so,my,lungs,will
What,No,more,I,have,shed,my,blood,for,my,country,without,fearing,opposing,forces,so,my,lungs,will,speak
opposing,forces,so,my,lungs,will,speak,until,the,hated,measles,that,we,caught,by,trying,to,help,the,people
we,caught,by,trying,to,help,the,people,cause,us,to,become,infected,and,die,BRUTUS,You,speak,of,the
and,die,BRUTUS,You,speak,of,the,people,as,if,you,were,a,god,to,punish,them,not,a,mortal
BRUTUS,You,speak,of,the,people,as,if,you,were,a,god,to,punish,them,not,a,mortal,man,just
You,speak,of,the,people,as,if,you,were,a,god,to,punish,them,not,a,mortal,man,just,like
mortal,man,just,like,them,SICINIUS,It,would,be,a,good,idea,for,us,to,let,the,people,know,this
SICINIUS,It,would,be,a,good,idea,for,us,to,let,the,people,know,this,MENENIUS,Know,what,About,his
It,would,be,a,good,idea,for,us,to,let,the,people,know,this,MENENIUS,Know,what,About,his,anger
MENENIUS,Know,what,About,his,anger,CORIOLANUS,Anger,If,I,were,as,calm,as,in,midnight,sleep,by,Jove,this
Know,what,About,his,anger,CORIOLANUS,Anger,If,I,were,as,calm,as,in,midnight,sleep,by,Jove,this,would
CORIOLANUS,Anger,If,I,were,as,calm,as,in,midnight,sleep,by,Jove,this,would,still,be,my,opinion,SICINIUS
Anger,If,I,were,as,calm,as,in,midnight,sleep,by,Jove,this,would,still,be,my,opinion,SICINIUS,It
still,be,my,opinion,SICINIUS,It,s,a,poisonous,opinion,that,shall,remain,where,it,is,and,not,poison,any
SICINIUS,It,s,a,poisonous,opinion,that,shall,remain,where,it,is,and,not,poison,any,further,CORIOLANUS,Shall,remain
It,s,a,poisonous,opinion,that,shall,remain,where,it,is,and,not,poison,any,further,CORIOLANUS,Shall,remain,Do
any,further,CORIOLANUS,Shall,remain,Do,you,hear,this,Triton,of,the,minnows,Do,you,hear,his,absolute,shall,COMINIUS
CORIOLANUS,Shall,remain,Do,you,hear,this,Triton,of,the,minnows,Do,you,hear,his,absolute,shall,COMINIUS,It,was
Shall,remain,Do,you,hear,this,Triton,of,the,minnows,Do,you,hear,his,absolute,shall,COMINIUS,It,was,inappropriate
his,absolute,shall,COMINIUS,It,was,inappropriate,CORIOLANUS,Shall,Oh,good,but,most,unwise,nobleman,You,dignified,but,reckless,senators
COMINIUS,It,was,inappropriate,CORIOLANUS,Shall,Oh,good,but,most,unwise,nobleman,You,dignified,but,reckless,senators,why,have,you
It,was,inappropriate,CORIOLANUS,Shall,Oh,good,but,most,unwise,nobleman,You,dignified,but,reckless,senators,why,have,you,permitted
CORIOLANUS,Shall,Oh,good,but,most,unwise,nobleman,You,dignified,but,reckless,senators,why,have,you,permitted,this,many,headed
Shall,Oh,good,but,most,unwise,nobleman,You,dignified,but,reckless,senators,why,have,you,permitted,this,many,headed,monster
reckless,senators,why,have,you,permitted,this,many,headed,monster,to,choose,a,representative,whose,arrogant,shall,is,just,the
to,choose,a,representative,whose,arrogant,shall,is,just,the,monster,s,noisy,horn,and,who,has,the,nerve,to
monster,s,noisy,horn,and,who,has,the,nerve,to,say,he,ll,take,advantage,of,your,power,and,use
advantage,of,your,power,and,use,your,resources,for,his,own,purposes,If,he,s,in,power,then,it,s
purposes,If,he,s,in,power,then,it,s,your,mistake,that,has,you,bowing,to,him,If,not,then
to,him,If,not,then,wake,up,from,your,dangerous,tolerance,of,him,If,you,re,good,leaders,don,t
you,re,good,leaders,don,t,be,common,fools,If,you,re,not,let,them,have,seats,with,you,in
have,seats,with,you,in,the,Senate,If,they,were,senators,that,would,make,you,into,commoners,And,if,you
make,you,into,commoners,And,if,you,had,equal,say,the,interests,of,the,common,people,would,outweigh,yours,The
the,common,people,would,outweigh,yours,The,people,chose,as,their,representative,someone,who,addresses,his,shall,his,common,man
representative,someone,who,addresses,his,shall,his,common,man,s,command,of,shall,to,the,most,dignified,legislature,since,the
man,s,command,of,shall,to,the,most,dignified,legislature,since,the,Greeks,By,Jove,himself,It,lowers,the,position
Greeks,By,Jove,himself,It,lowers,the,position,of,the,consuls,and,my,soul,aches,to,know,when,there,are
soul,aches,to,know,when,there,are,two,authorities,and,neither,is,supreme,how,quickly,chaos,will,arise,in,the
supreme,how,quickly,chaos,will,arise,in,the,space,between,them,and,use,one,to,overthrow,the,other,COMINIUS,Let
use,one,to,overthrow,the,other,COMINIUS,Let,s,go,on,to,the,marketplace,CORIOLANUS,Whoever,gave,the,advice,to
COMINIUS,Let,s,go,on,to,the,marketplace,CORIOLANUS,Whoever,gave,the,advice,to,give,out,corn,from,the,storehouse
Let,s,go,on,to,the,marketplace,CORIOLANUS,Whoever,gave,the,advice,to,give,out,corn,from,the,storehouse,for
CORIOLANUS,Whoever,gave,the,advice,to,give,out,corn,from,the,storehouse,for,free,as,they,used,to,do,in
Whoever,gave,the,advice,to,give,out,corn,from,the,storehouse,for,free,as,they,used,to,do,in,Greece
free,as,they,used,to,do,in,Greece,MENENIUS,That,s,enough,No,more,talk,of,that,CORIOLANUS,Even,though
MENENIUS,That,s,enough,No,more,talk,of,that,CORIOLANUS,Even,though,the,people,had,more,absolute,power,in,Greece
That,s,enough,No,more,talk,of,that,CORIOLANUS,Even,though,the,people,had,more,absolute,power,in,Greece,I
CORIOLANUS,Even,though,the,people,had,more,absolute,power,in,Greece,I,think,whoever,gave,that,advice,invited,disobedience,and
Even,though,the,people,had,more,absolute,power,in,Greece,I,think,whoever,gave,that,advice,invited,disobedience,and,caused
whoever,gave,that,advice,invited,disobedience,and,caused,the,ruin,of,the,state,BRUTUS,Should,the,people,give,up,someone
the,state,BRUTUS,Should,the,people,give,up,someone,who,speaks,for,them,CORIOLANUS,I,ll,give,my,reasons,which
BRUTUS,Should,the,people,give,up,someone,who,speaks,for,them,CORIOLANUS,I,ll,give,my,reasons,which,are,worthier
Should,the,people,give,up,someone,who,speaks,for,them,CORIOLANUS,I,ll,give,my,reasons,which,are,worthier,than
CORIOLANUS,I,ll,give,my,reasons,which,are,worthier,than,their,wishes,They,know,they,didn,t,earn,the,corn
I,ll,give,my,reasons,which,are,worthier,than,their,wishes,They,know,they,didn,t,earn,the,corn,as
know,they,didn,t,earn,the,corn,as,they,certainly,never,did,any,service,for,it,Even,when,they,were
service,for,it,Even,when,they,were,drafted,to,fight,the,war,when,the,center,of,the,state,was,threatened
center,of,the,state,was,threatened,they,wouldn,t,leave,the,city,gates,This,kind,of,service,doesn,t,deserve
This,kind,of,service,doesn,t,deserve,free,corn,When,they,were,in,the,war,their,mutinies,and,revolts,which
war,their,mutinies,and,revolts,which,were,the,only,times,they,showed,any,courage,didn,t,speak,well,for,them
showed,any,courage,didn,t,speak,well,for,them,Their,frequent,accusation,that,the,Senate,was,hoarding,corn,had,no
accusation,that,the,Senate,was,hoarding,corn,had,no,basis,so,it,could,never,be,the,reason,for,our,generous
never,be,the,reason,for,our,generous,gift,Well,what,then,How,will,this,many,headed,monster,repay,the,Senate
this,many,headed,monster,repay,the,Senate,s,kindness,Let,their,actions,express,what,their,words,should,be,We,asked
actions,express,what,their,words,should,be,We,asked,for,it,we,are,the,majority,of,the,population,and,out
the,majority,of,the,population,and,out,of,fear,they,gave,in,to,our,demands,In,doing,this,we,degrade
demands,In,doing,this,we,degrade,the,nature,of,our,position,and,make,the,rabble,think,that,our,sympathy,is
make,the,rabble,think,that,our,sympathy,is,fear,In,time,this,will,break,open,the,locks,of,the,Senate
open,the,locks,of,the,Senate,and,the,scavengers,will,devour,us,MENENIUS,Okay,that,s,enough,BRUTUS,Enough,overstatement
MENENIUS,Okay,that,s,enough,BRUTUS,Enough,overstatement,CORIOLANUS,No,there,s,more,I,swear,there,s,both,divine,and
Okay,that,s,enough,BRUTUS,Enough,overstatement,CORIOLANUS,No,there,s,more,I,swear,there,s,both,divine,and,human
BRUTUS,Enough,overstatement,CORIOLANUS,No,there,s,more,I,swear,there,s,both,divine,and,human,confirmation,of,what,I
Enough,overstatement,CORIOLANUS,No,there,s,more,I,swear,there,s,both,divine,and,human,confirmation,of,what,I,have
CORIOLANUS,No,there,s,more,I,swear,there,s,both,divine,and,human,confirmation,of,what,I,have,to,say
No,there,s,more,I,swear,there,s,both,divine,and,human,confirmation,of,what,I,have,to,say,A
of,what,I,have,to,say,A,divided,government,in,which,one,part,rightfully,despises,the,other,and,the,other
rightfully,despises,the,other,and,the,other,part,makes,insulting,accusations,without,any,reason,and,in,which,people,of,class
accusations,without,any,reason,and,in,which,people,of,class,title,and,wisdom,are,reduced,to,deciding,things,just,by
and,wisdom,are,reduced,to,deciding,things,just,by,voting,yes,or,no,will,be,unable,to,focus,on,important
will,be,unable,to,focus,on,important,matters,and,so,instead,will,deal,only,with,trivial,concerns,When,governing,becomes
only,with,trivial,concerns,When,governing,becomes,so,difficult,it,makes,sense,that,nothing,will,get,done,well,So,I
makes,sense,that,nothing,will,get,done,well,So,I,beg,you,who,won,t,be,afraid,to,take,won
preserving,our,government,than,you,fear,the,consequences,of,doing,so,you,who,prefer,a,noble,life,over,a,long
so,you,who,prefer,a,noble,life,over,a,long,one,and,are,willing,to,use,a,dangerous,medicine,to
a,dangerous,medicine,to,help,someone,who,would,otherwise,surely,die,you,must,immediately,remove,the,representatives,of,the,common
die,you,must,immediately,remove,the,representatives,of,the,common,people,Don,t,let,the,tribunes,use,their,poisonous,flattery
people,Don,t,let,the,tribunes,use,their,poisonous,flattery,When,they,dishonor,you,it,s,an,impediment,to,justice
dishonor,you,it,s,an,impediment,to,justice,It,robs,the,state,of,your,much,needed,integrity,and,leaves,the
much,needed,integrity,and,leaves,the,state,without,the,power,to,do,the,good,it,would,because,evil,forces,are
the,good,it,would,because,evil,forces,are,controlling,it,BRUTUS,He,has,said,enough,SICINIUS,He,has,spoken,like
BRUTUS,He,has,said,enough,SICINIUS,He,has,spoken,like,a,traitor,and,must,be,punished,as,a,traitor,CORIOLANUS
He,has,said,enough,SICINIUS,He,has,spoken,like,a,traitor,and,must,be,punished,as,a,traitor,CORIOLANUS,You
SICINIUS,He,has,spoken,like,a,traitor,and,must,be,punished,as,a,traitor,CORIOLANUS,You,wretch,I,feel,overwhelming
He,has,spoken,like,a,traitor,and,must,be,punished,as,a,traitor,CORIOLANUS,You,wretch,I,feel,overwhelming,contempt
CORIOLANUS,You,wretch,I,feel,overwhelming,contempt,for,you,Why,should,the,people,have,these,stupid,tribunes,By,depending,on
You,wretch,I,feel,overwhelming,contempt,for,you,Why,should,the,people,have,these,stupid,tribunes,By,depending,on,you
people,have,these,stupid,tribunes,By,depending,on,you,they,fail,to,obey,the,Senate,s,higher,authority,In,a
obey,the,Senate,s,higher,authority,In,a,rebellion,actions,that,are,wrong,but,unavoidable,are,sanctioned,because,of,the
wrong,but,unavoidable,are,sanctioned,because,of,the,circumstances,under,which,they,are,chosen,But,when,times,are,better,it
under,which,they,are,chosen,But,when,times,are,better,it,must,be,said,that,what,is,right,must,be
said,that,what,is,right,must,be,done,So,throw,the,tribunes,power,in,the,garbage,BRUTUS,That,s,blatantly
the,garbage,BRUTUS,That,s,blatantly,treason,SICINIUS,This,man,is,consul,No,BRUTUS,An,Aedile,come,here,An,AEDILE
BRUTUS,That,s,blatantly,treason,SICINIUS,This,man,is,consul,No,BRUTUS,An,Aedile,come,here,An,AEDILE,enters,A
That,s,blatantly,treason,SICINIUS,This,man,is,consul,No,BRUTUS,An,Aedile,come,here,An,AEDILE,enters,A,tribune
SICINIUS,This,man,is,consul,No,BRUTUS,An,Aedile,come,here,An,AEDILE,enters,A,tribune,s,assistant,Seize,him
This,man,is,consul,No,BRUTUS,An,Aedile,come,here,An,AEDILE,enters,A,tribune,s,assistant,Seize,him,SICINIUS
BRUTUS,An,Aedile,come,here,An,AEDILE,enters,A,tribune,s,assistant,Seize,him,SICINIUS,Go,call,the,people,The
An,Aedile,come,here,An,AEDILE,enters,A,tribune,s,assistant,Seize,him,SICINIUS,Go,call,the,people,The,AEDILE
An,AEDILE,enters,A,tribune,s,assistant,Seize,him,SICINIUS,Go,call,the,people,The,AEDILE,exits,to,CORIOLANUS,In
A,tribune,s,assistant,Seize,him,SICINIUS,Go,call,the,people,The,AEDILE,exits,to,CORIOLANUS,In,the,people,s
Seize,him,SICINIUS,Go,call,the,people,The,AEDILE,exits,to,CORIOLANUS,In,the,people,s,name,I,call,you
SICINIUS,Go,call,the,people,The,AEDILE,exits,to,CORIOLANUS,In,the,people,s,name,I,call,you,a,traitorous
Go,call,the,people,The,AEDILE,exits,to,CORIOLANUS,In,the,people,s,name,I,call,you,a,traitorous,rebel
The,AEDILE,exits,to,CORIOLANUS,In,the,people,s,name,I,call,you,a,traitorous,rebel,an,enemy,of,the
to,CORIOLANUS,In,the,people,s,name,I,call,you,a,traitorous,rebel,an,enemy,of,the,people,Obey,I
an,enemy,of,the,people,Obey,I,command,you,and,follow,me,to,your,interrogation,SICINIUS,tries,to,seize,CORIOLANUS
interrogation,SICINIUS,tries,to,seize,CORIOLANUS,Get,off,me,old,goat,ALL,NOBLES,We,stand,behind,him,COMINIUS,Old,SICINIUS
CORIOLANUS,Get,off,me,old,goat,ALL,NOBLES,We,stand,behind,him,COMINIUS,Old,man,take,your,hands,off,him
Get,off,me,old,goat,ALL,NOBLES,We,stand,behind,him,COMINIUS,Old,man,take,your,hands,off,him,CORIOLANUS
ALL,NOBLES,We,stand,behind,him,COMINIUS,Old,man,take,your,hands,off,him,CORIOLANUS,Get,off,me,you,rotten
We,stand,behind,him,COMINIUS,Old,man,take,your,hands,off,him,CORIOLANUS,Get,off,me,you,rotten,thing,Or
COMINIUS,Old,man,take,your,hands,off,him,CORIOLANUS,Get,off,me,you,rotten,thing,Or,I,ll,shake,your
Old,man,take,your,hands,off,him,CORIOLANUS,Get,off,me,you,rotten,thing,Or,I,ll,shake,your,bones
CORIOLANUS,Get,off,me,you,rotten,thing,Or,I,ll,shake,your,bones,out,of,your,clothes,SICINIUS,Help,you
Get,off,me,you,rotten,thing,Or,I,ll,shake,your,bones,out,of,your,clothes,SICINIUS,Help,you,citizens
clothes,SICINIUS,Help,you,citizens,A,rowdy,gang,of,CITIZENS,enter,with,the,AEDILES,MENENIUS,Both,of,you,show,more
SICINIUS,Help,you,citizens,A,rowdy,gang,of,CITIZENS,enter,with,the,AEDILES,MENENIUS,Both,of,you,show,more,respect
Help,you,citizens,A,rowdy,gang,of,CITIZENS,enter,with,the,AEDILES,MENENIUS,Both,of,you,show,more,respect,SICINIUS
A,rowdy,gang,of,CITIZENS,enter,with,the,AEDILES,MENENIUS,Both,of,you,show,more,respect,SICINIUS,Here,s,the
MENENIUS,Both,of,you,show,more,respect,SICINIUS,Here,s,the,man,who,would,take,all,your,power,away,from
Both,of,you,show,more,respect,SICINIUS,Here,s,the,man,who,would,take,all,your,power,away,from,you
SICINIUS,Here,s,the,man,who,would,take,all,your,power,away,from,you,BRUTUS,Seize,him,Aediles,CITIZENS,Down
Here,s,the,man,who,would,take,all,your,power,away,from,you,BRUTUS,Seize,him,Aediles,CITIZENS,Down,with
BRUTUS,Seize,him,Aediles,CITIZENS,Down,with,him,ALL,NOBLES,Weapons,weapons,They,all,crowd,around,Seize,him,Aediles,CITIZENS
CITIZENS,Down,with,him,ALL,NOBLES,Weapons,weapons,They,all,crowd,around,CORIOLANUS,shouting,Tribunes,Noblemen,Down,with,him,ALL
ALL,NOBLES,Weapons,weapons,They,all,crowd,around,CORIOLANUS,shouting,Tribunes,Noblemen,Citizens,What,s,happening,Sicinius,Brutus,Coriolanus,Weapons
They,all,crowd,around,CORIOLANUS,shouting,Tribunes,Noblemen,Citizens,What,s,happening,Sicinius,Brutus,Coriolanus,Citizens,Peace,peace,Stay,Tribunes
Coriolanus,Citizens,Peace,peace,Stay,wait,peace,MENENIUS,What,s,going,to,happen,I,m,out,of,breath,Chaos,MENENIUS
What,s,going,to,happen,I,m,out,of,breath,Chaos,is,near,I,can,t,speak,You,tribunes,talk
speak,You,tribunes,talk,to,the,people,Coriolanus,be,patient,Speak,good,Sicinius,SICINIUS,Hear,me,people,Be,calm,CITIZENS
good,Sicinius,SICINIUS,Hear,me,people,Be,calm,CITIZENS,Let,s,hear,our,tribune,Please,speak,SICINIUS,You,SICINIUS,Hear
Hear,me,people,Be,calm,CITIZENS,Let,s,hear,our,tribune,Please,speak,SICINIUS,You,re,about,to,CITIZENS,Let
Let,s,hear,our,tribune,Please,speak,SICINIUS,You,re,about,to,lose,your,freedom,Martius,will,take,SICINIUS,You
You,re,about,to,lose,your,freedom,Martius,will,take,everything,from,you,Martius,who,you,have,just,selected,for
you,Martius,who,you,have,just,selected,for,consul,MENENIUS,No,no,That,s,the,way,to,incite,them,MENENIUS
No,no,That,s,the,way,to,incite,them,further,not,calm,them,down,FIRST,SENATOR,To,destroy,the,FIRST
To,destroy,the,city,and,tear,all,the,buildings,down,SICINIUS,What,is,the,city,if,not,the,people,CITIZENS
SICINIUS,What,is,the,city,if,not,the,people,CITIZENS,True,the,people,make,the,city,BRUTUS,By,everyone,s
What,is,the,city,if,not,the,people,CITIZENS,True,the,people,make,the,city,BRUTUS,By,everyone,s,agreement
CITIZENS,True,the,people,make,the,city,BRUTUS,By,everyone,s,agreement,we,were,selected,to,speak,for,the,people
True,the,people,make,the,city,BRUTUS,By,everyone,s,agreement,we,were,selected,to,speak,for,the,people,CITIZENS
BRUTUS,By,everyone,s,agreement,we,were,selected,to,speak,for,the,people,CITIZENS,You,still,do,MENENIUS,And,most
By,everyone,s,agreement,we,were,selected,to,speak,for,the,people,CITIZENS,You,still,do,MENENIUS,And,most,likely
CITIZENS,You,still,do,MENENIUS,And,most,likely,you,re,about,to,speak,COMINIUS,That,s,the,way,to,destroy
You,still,do,MENENIUS,And,most,likely,you,re,about,to,speak,COMINIUS,That,s,the,way,to,destroy,the
MENENIUS,And,most,likely,you,re,about,to,speak,COMINIUS,That,s,the,way,to,destroy,the,city,to,bring
And,most,likely,you,re,about,to,speak,COMINIUS,That,s,the,way,to,destroy,the,city,to,bring,the
COMINIUS,That,s,the,way,to,destroy,the,city,to,bring,the,roof,to,the,foundation,and,bury,it,all
That,s,the,way,to,destroy,the,city,to,bring,the,roof,to,the,foundation,and,bury,it,all,and
and,bury,it,all,and,yet,the,heaps,and,piles,of,ruin,have,a,distinct,hierarchy,SICINIUS,This,deserves,death
hierarchy,SICINIUS,This,deserves,death,BRUTUS,Either,let,us,exercise,our,authority,or,let,us,lose,it,On,behalf,of
SICINIUS,This,deserves,death,BRUTUS,Either,let,us,exercise,our,authority,or,let,us,lose,it,On,behalf,of,the
This,deserves,death,BRUTUS,Either,let,us,exercise,our,authority,or,let,us,lose,it,On,behalf,of,the,people
BRUTUS,Either,let,us,exercise,our,authority,or,let,us,lose,it,On,behalf,of,the,people,who,we,were
Either,let,us,exercise,our,authority,or,let,us,lose,it,On,behalf,of,the,people,who,we,were,elected
people,who,we,were,elected,to,represent,we,declare,that,Martius,deserves,to,die,immediately,SICINIUS,So,grab,him,take
deserves,to,die,immediately,SICINIUS,So,grab,him,take,him,to,the,Tarpeian,rock,and,throw,him,off,the,edge
SICINIUS,So,grab,him,take,him,to,the,Tarpeian,rock,and,throw,him,off,the,edge,BRUTUS,Aediles,seize,him
So,grab,him,take,him,to,the,Tarpeian,rock,and,throw,him,off,the,edge,BRUTUS,Aediles,seize,him,CITIZENS
edge,BRUTUS,Aediles,seize,him,CITIZENS,Surrender,Martius,surrender,MENENIUS,Let,me,say,one,thing,Please,tribunes,let,me,say
BRUTUS,Aediles,seize,him,CITIZENS,Surrender,Martius,surrender,MENENIUS,Let,me,say,one,thing,Please,tribunes,let,me,say,just
Aediles,seize,him,CITIZENS,Surrender,Martius,surrender,MENENIUS,Let,me,say,one,thing,Please,tribunes,let,me,say,just,one
CITIZENS,Surrender,Martius,surrender,MENENIUS,Let,me,say,one,thing,Please,tribunes,let,me,say,just,one,thing,AEDILE,Peace
Surrender,Martius,surrender,MENENIUS,Let,me,say,one,thing,Please,tribunes,let,me,say,just,one,thing,AEDILE,Peace,peace
MENENIUS,Let,me,say,one,thing,Please,tribunes,let,me,say,just,one,thing,AEDILE,Peace,peace,MENENIUS,to,Brutus
Let,me,say,one,thing,Please,tribunes,let,me,say,just,one,thing,AEDILE,Peace,peace,MENENIUS,to,Brutus,Act
AEDILE,Peace,peace,MENENIUS,to,Brutus,Act,as,you,should,if,you,re,a,true,servant,of,your,country,Proceed
Peace,peace,MENENIUS,to,Brutus,Act,as,you,should,if,you,re,a,true,servant,of,your,country,Proceed,moderately
MENENIUS,to,Brutus,Act,as,you,should,if,you,re,a,true,servant,of,your,country,Proceed,moderately,not,with
to,Brutus,Act,as,you,should,if,you,re,a,true,servant,of,your,country,Proceed,moderately,not,with,the
Proceed,moderately,not,with,the,violent,solution,you,have,in,mind,BRUTUS,Sir,those,moderate,ways,that,seem,prudent,are
BRUTUS,Sir,those,moderate,ways,that,seem,prudent,are,actually,poisonous,when,the,problem,is,serious,Grab,him,and,take
Sir,those,moderate,ways,that,seem,prudent,are,actually,poisonous,when,the,problem,is,serious,Grab,him,and,take,him
when,the,problem,is,serious,Grab,him,and,take,him,to,the,rock,CORIOLANUS,No,I,ll,die,here,He
CORIOLANUS,No,I,ll,die,here,He,draws,his,sword,There,s,some,among,you,who,have,seen,me,fight
No,I,ll,die,here,He,draws,his,sword,There,s,some,among,you,who,have,seen,me,fight,Come
He,draws,his,sword,There,s,some,among,you,who,have,seen,me,fight,Come,try,for,yourselves,to,do
There,s,some,among,you,who,have,seen,me,fight,Come,try,for,yourselves,to,do,what,you,ve,seen
yourselves,to,do,what,you,ve,seen,me,do,in,battle,MENENIUS,Put,that,sword,down,Tribunes,go,away,for
MENENIUS,Put,that,sword,down,Tribunes,go,away,for,a,while,BRUTUS,Grab,him,COMINIUS,Help,Martius,help,him,you
Put,that,sword,down,Tribunes,go,away,for,a,while,BRUTUS,Grab,him,COMINIUS,Help,Martius,help,him,you,who
BRUTUS,Grab,him,COMINIUS,Help,Martius,help,him,you,who,are,noble,Help,him,whether,you,re,young,or,old
Grab,him,COMINIUS,Help,Martius,help,him,you,who,are,noble,Help,him,whether,you,re,young,or,old,CITIZENS
COMINIUS,Help,Martius,help,him,you,who,are,noble,Help,him,whether,you,re,young,or,old,CITIZENS,Down,with
Help,Martius,help,him,you,who,are,noble,Help,him,whether,you,re,young,or,old,CITIZENS,Down,with,him
you,re,young,or,old,CITIZENS,Down,with,him,down,with,him,In,this,mutiny,the,TRIBUNES,the,AEDILES,and
CITIZENS,Down,with,him,down,with,him,In,this,mutiny,the,TRIBUNES,the,AEDILES,and,the,people,are,forced,offstage
Down,with,him,down,with,him,In,this,mutiny,the,TRIBUNES,the,AEDILES,and,the,people,are,forced,offstage,MENENIUS
In,this,mutiny,the,TRIBUNES,the,AEDILES,and,the,people,are,forced,offstage,MENENIUS,to,CORIOLANUS,Go,home,be,gone
offstage,MENENIUS,to,CORIOLANUS,Go,home,be,gone,go,away,All,will,be,lost,otherwise,SECOND,SENATOR,to,CORIOLANUS,Get
MENENIUS,to,CORIOLANUS,Go,home,be,gone,go,away,All,will,be,lost,otherwise,SECOND,SENATOR,to,CORIOLANUS,Get,out
to,CORIOLANUS,Go,home,be,gone,go,away,All,will,be,lost,otherwise,SECOND,SENATOR,to,CORIOLANUS,Get,out,of
otherwise,SECOND,SENATOR,to,CORIOLANUS,Get,out,of,here,COMINIUS,Stay,where,you,are,We,have,as,many,allies,as
SECOND,SENATOR,to,CORIOLANUS,Get,out,of,here,COMINIUS,Stay,where,you,are,We,have,as,many,allies,as,enemies
to,CORIOLANUS,Get,out,of,here,COMINIUS,Stay,where,you,are,We,have,as,many,allies,as,enemies,MENENIUS,Will
COMINIUS,Stay,where,you,are,We,have,as,many,allies,as,enemies,MENENIUS,Will,it,come,to,that,FIRST,SENATOR
Stay,where,you,are,We,have,as,many,allies,as,enemies,MENENIUS,Will,it,come,to,that,FIRST,SENATOR,to
MENENIUS,Will,it,come,to,that,FIRST,SENATOR,to,CORIOLANUS,The,gods,forbid,I,beg,you,noble,friend,go,home
Will,it,come,to,that,FIRST,SENATOR,to,CORIOLANUS,The,gods,forbid,I,beg,you,noble,friend,go,home,Leave
FIRST,SENATOR,to,CORIOLANUS,The,gods,forbid,I,beg,you,noble,friend,go,home,Leave,us,to,handle,this,situation
to,CORIOLANUS,The,gods,forbid,I,beg,you,noble,friend,go,home,Leave,us,to,handle,this,situation,MENENIUS,It
home,Leave,us,to,handle,this,situation,MENENIUS,It,s,dangerous,for,all,of,us,now,and,you,can,t
MENENIUS,It,s,dangerous,for,all,of,us,now,and,you,can,t,fix,it,yourself,Go,now,I,beg
It,s,dangerous,for,all,of,us,now,and,you,can,t,fix,it,yourself,Go,now,I,beg,you
I,beg,you,COMINIUS,Please,sir,come,with,us,CORIOLANUS,I,wish,they,were,barbarians,which,they,are,even,though
COMINIUS,Please,sir,come,with,us,CORIOLANUS,I,wish,they,were,barbarians,which,they,are,even,though,they,were,born
Please,sir,come,with,us,CORIOLANUS,I,wish,they,were,barbarians,which,they,are,even,though,they,were,born,in
CORIOLANUS,I,wish,they,were,barbarians,which,they,are,even,though,they,were,born,in,Rome,and,not,Romans,which
I,wish,they,were,barbarians,which,they,are,even,though,they,were,born,in,Rome,and,not,Romans,which,they
